cv_id,job_id,label
CV_0000,JOB_0070,1
CV_0000,JOB_0038,1
CV_0000,JOB_0018,1
CV_0000,JOB_0061,1
CV_0001,JOB_0013,1
CV_0001,JOB_0029,1
CV_0001,JOB_0038,1
CV_0001,JOB_0010,1
CV_0002,JOB_0064,1
CV_0002,JOB_0011,1
CV_0002,JOB_0062,1
CV_0002,JOB_0007,1
CV_0003,JOB_0058,1
CV_0003,JOB_0059,1
CV_0003,JOB_0057,1
CV_0003,JOB_0039,1
CV_0004,JOB_0003,1
CV_0004,JOB_0080,1
CV_0004,JOB_0057,1
CV_0004,JOB_0074,1
CV_0005,JOB_0020,1
CV_0005,JOB_0054,1
CV_0005,JOB_0015,1
CV_0005,JOB_0039,1
CV_0006,JOB_0063,1
CV_0006,JOB_0016,1
CV_0006,JOB_0051,1
CV_0006,JOB_0080,1
CV_0007,JOB_0056,1
CV_0007,JOB_0045,1
CV_0007,JOB_0042,1
CV_0007,JOB_0017,1
CV_0008,JOB_0071,1
CV_0008,JOB_0080,1
CV_0008,JOB_0062,1
CV_0008,JOB_0061,1
CV_0009,JOB_0027,1
CV_0009,JOB_0060,1
CV_0009,JOB_0085,1
CV_0009,JOB_0086,1
CV_0010,JOB_0048,1
CV_0010,JOB_0057,1
CV_0010,JOB_0056,1
CV_0010,JOB_0005,1
CV_0011,JOB_0083,1
CV_0011,JOB_0073,1
CV_0011,JOB_0071,1
CV_0011,JOB_0064,1
CV_0012,JOB_0049,1
CV_0012,JOB_0034,1
CV_0012,JOB_0033,1
CV_0012,JOB_0005,1
CV_0013,JOB_0015,1
CV_0013,JOB_0072,1
CV_0013,JOB_0007,1
CV_0013,JOB_0086,1
CV_0014,JOB_0043,1
CV_0014,JOB_0033,1
CV_0014,JOB_0081,1
CV_0014,JOB_0087,1
CV_0015,JOB_0049,1
CV_0015,JOB_0003,1
CV_0015,JOB_0034,1
CV_0015,JOB_0013,1
CV_0016,JOB_0076,1
CV_0016,JOB_0067,1
CV_0016,JOB_0063,1
CV_0016,JOB_0061,1
CV_0017,JOB_0077,1
CV_0017,JOB_0068,1
CV_0017,JOB_0084,1
CV_0017,JOB_0050,1
CV_0018,JOB_0073,1
CV_0018,JOB_0006,1
CV_0018,JOB_0064,1
CV_0018,JOB_0076,1
CV_0019,JOB_0038,1
CV_0019,JOB_0007,1
CV_0019,JOB_0049,1
CV_0019,JOB_0033,1
CV_0020,JOB_0077,1
CV_0020,JOB_0050,1
CV_0020,JOB_0009,1
CV_0020,JOB_0084,1
CV_0021,JOB_0010,1
CV_0021,JOB_0080,1
CV_0021,JOB_0054,1
CV_0021,JOB_0062,1
CV_0022,JOB_0011,1
CV_0022,JOB_0075,1
CV_0022,JOB_0015,1
CV_0022,JOB_0072,1
CV_0023,JOB_0003,1
CV_0023,JOB_0026,1
CV_0023,JOB_0065,1
CV_0023,JOB_0001,1
CV_0024,JOB_0014,1
CV_0024,JOB_0066,1
CV_0024,JOB_0022,1
CV_0024,JOB_0035,1
CV_0025,JOB_0031,1
CV_0025,JOB_0035,1
CV_0025,JOB_0072,1
CV_0025,JOB_0029,1
CV_0026,JOB_0042,1
CV_0026,JOB_0017,1
CV_0026,JOB_0055,1
CV_0026,JOB_0070,1
CV_0027,JOB_0080,1
CV_0027,JOB_0053,1
CV_0027,JOB_0005,1
CV_0027,JOB_0013,1
CV_0028,JOB_0037,1
CV_0028,JOB_0068,1
CV_0028,JOB_0081,1
CV_0028,JOB_0062,1
CV_0029,JOB_0036,1
CV_0029,JOB_0009,1
CV_0029,JOB_0087,1
CV_0029,JOB_0037,1
CV_0030,JOB_0030,1
CV_0030,JOB_0088,1
CV_0030,JOB_0024,1
CV_0030,JOB_0083,1
CV_0031,JOB_0056,1
CV_0031,JOB_0017,1
CV_0031,JOB_0042,1
CV_0031,JOB_0073,1
CV_0032,JOB_0069,1
CV_0032,JOB_0000,1
CV_0032,JOB_0010,1
CV_0032,JOB_0040,1
CV_0033,JOB_0040,1
CV_0033,JOB_0005,1
CV_0033,JOB_0030,1
CV_0033,JOB_0029,1
CV_0034,JOB_0080,1
CV_0034,JOB_0064,1
CV_0034,JOB_0020,1
CV_0034,JOB_0038,1
CV_0035,JOB_0074,1
CV_0035,JOB_0041,1
CV_0035,JOB_0039,1
CV_0035,JOB_0051,1
CV_0036,JOB_0040,1
CV_0036,JOB_0081,1
CV_0036,JOB_0032,1
CV_0036,JOB_0059,1
CV_0037,JOB_0080,1
CV_0037,JOB_0074,1
CV_0037,JOB_0064,1
CV_0037,JOB_0008,1
CV_0038,JOB_0062,1
CV_0038,JOB_0030,1
CV_0038,JOB_0008,1
CV_0038,JOB_0010,1
CV_0039,JOB_0070,1
CV_0039,JOB_0042,1
CV_0039,JOB_0046,1
CV_0039,JOB_0069,1
CV_0040,JOB_0058,1
CV_0040,JOB_0076,1
CV_0040,JOB_0063,1
CV_0040,JOB_0088,1
CV_0041,JOB_0065,1
CV_0041,JOB_0070,1
CV_0041,JOB_0040,1
CV_0041,JOB_0056,1
CV_0042,JOB_0061,1
CV_0042,JOB_0008,1
CV_0042,JOB_0046,1
CV_0042,JOB_0080,1
CV_0043,JOB_0003,1
CV_0043,JOB_0033,1
CV_0043,JOB_0025,1
CV_0043,JOB_0009,1
CV_0044,JOB_0061,1
CV_0044,JOB_0080,1
CV_0044,JOB_0062,1
CV_0044,JOB_0054,1
CV_0045,JOB_0008,1
CV_0045,JOB_0083,1
CV_0045,JOB_0062,1
CV_0045,JOB_0064,1
CV_0046,JOB_0021,1
CV_0046,JOB_0072,1
CV_0046,JOB_0060,1
CV_0046,JOB_0085,1
CV_0047,JOB_0013,1
CV_0047,JOB_0073,1
CV_0047,JOB_0071,1
CV_0047,JOB_0030,1
CV_0048,JOB_0036,1
CV_0048,JOB_0044,1
CV_0048,JOB_0084,1
CV_0048,JOB_0087,1
CV_0049,JOB_0065,1
CV_0049,JOB_0055,1
CV_0049,JOB_0012,1
CV_0049,JOB_0076,1
CV_0050,JOB_0053,1
CV_0050,JOB_0052,1
CV_0050,JOB_0030,1
CV_0050,JOB_0040,1
CV_0051,JOB_0038,1
CV_0051,JOB_0083,1
CV_0051,JOB_0056,1
CV_0051,JOB_0019,1
CV_0052,JOB_0077,1
CV_0052,JOB_0036,1
CV_0052,JOB_0079,1
CV_0052,JOB_0084,1
CV_0053,JOB_0080,1
CV_0053,JOB_0061,1
CV_0053,JOB_0016,1
CV_0053,JOB_0020,1
CV_0054,JOB_0076,1
CV_0054,JOB_0089,1
